
map -a "LatticeECP3" -p LFE3-17EA -t FTBGA256 -s 7 -oc Industrial   "DAViS_USB3_DAViS_USB3.ngd" -o "DAViS_USB3_DAViS_USB3_map.ncd" -pr "DAViS_USB3_DAViS_USB3.prf" -mp "DAViS_USB3_DAViS_USB3.mrp" "C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf"             
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(222): Semantic error in &quot;LOCATE COMP &quot;Dx2P_DIO&quot; SITE &quot;E16&quot; ;&quot;: " arg1="Dx2P_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="222"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(223): Semantic error in &quot;LOCATE COMP &quot;Dx3N_DIO&quot; SITE &quot;F14&quot; ;&quot;: " arg1="Dx3N_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="223"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(224): Semantic error in &quot;LOCATE COMP &quot;Dx3P_DIO&quot; SITE &quot;E14&quot; ;&quot;: " arg1="Dx3P_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="224"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(225): Semantic error in &quot;LOCATE COMP &quot;Dx4N_DIO&quot; SITE &quot;K16&quot; ;&quot;: " arg1="Dx4N_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="225"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(226): Semantic error in &quot;LOCATE COMP &quot;Dx4P_DIO&quot; SITE &quot;J16&quot; ;&quot;: " arg1="Dx4P_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="226"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(227): Semantic error in &quot;LOCATE COMP &quot;Dx5N_DIO&quot; SITE &quot;B14&quot; ;&quot;: " arg1="Dx5N_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="227"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(228): Semantic error in &quot;LOCATE COMP &quot;Dx5P_DIO&quot; SITE &quot;B13&quot; ;&quot;: " arg1="Dx5P_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="228"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(229): Semantic error in &quot;LOCATE COMP &quot;Dx6_DIO&quot; SITE &quot;A11&quot; ;&quot;: " arg1="Dx6_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="229"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(230): Semantic error in &quot;LOCATE COMP &quot;Dx7_DIO&quot; SITE &quot;T15&quot; ;&quot;: " arg1="Dx7_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="230"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(231): Semantic error in &quot;LOCATE COMP &quot;Dx8N_DIO&quot; SITE &quot;L5&quot; ;&quot;: " arg1="Dx8N_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="231"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(232): Semantic error in &quot;LOCATE COMP &quot;Dx8P_DIO&quot; SITE &quot;L4&quot; ;&quot;: " arg1="Dx8P_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="232"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(234): Semantic error in &quot;LOCATE COMP &quot;Vref2_2xDIO&quot; SITE &quot;J14&quot; ;&quot;: " arg1="Vref2_2xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="234"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(235): Semantic error in &quot;LOCATE COMP &quot;Vref1_2xDIO&quot; SITE &quot;J13&quot; ;&quot;: " arg1="Vref1_2xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="235"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(236): Semantic error in &quot;LOCATE COMP &quot;FSYNCxDI&quot; SITE &quot;L13&quot; ;&quot;: " arg1="FSYNCxDI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="236"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(237): Semantic error in &quot;LOCATE COMP &quot;CLKT1_DIO&quot; SITE &quot;K13&quot; ;&quot;: " arg1="CLKT1_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="237"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(238): Semantic error in &quot;LOCATE COMP &quot;Vref1_6xDIO&quot; SITE &quot;M3&quot; ;&quot;: " arg1="Vref1_6xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="238"  />
    <postMsg mid="1100679" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(239): Semantic error in &quot;LOCATE COMP &quot;Vref2_6xDIO&quot; SITE &quot;N3&quot; ;&quot;: " arg1="Vref2_6xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="239"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(250): Semantic error in &quot;IOBUF PORT &quot;AERMonitorREQxABI&quot; IO_TYPE=LVCMOS33 PULLMODE=UP ;&quot;: " arg1="AERMonitorREQxABI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="250"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(301): Semantic error in &quot;IOBUF PORT &quot;TN_clkC0&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="TN_clkC0" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="301"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(302): Semantic error in &quot;IOBUF PORT &quot;TN_reset&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="TN_reset" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="302"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(303): Semantic error in &quot;IOBUF PORT &quot;TN_int&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="TN_int" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="303"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(305): Semantic error in &quot;IOBUF PORT &quot;SDI_TN&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="SDI_TN" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="305"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(311): Semantic error in &quot;IOBUF PORT &quot;TN_Req_in&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="TN_Req_in" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="311"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(312): Semantic error in &quot;IOBUF PORT &quot;TN_Ack_in&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="TN_Ack_in" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="312"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(314): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_15&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_15" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="314"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(315): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_14&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_14" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="315"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(316): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_13&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_13" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="316"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(317): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_12&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_12" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="317"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(318): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_11&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_11" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="318"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(319): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_10&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_10" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="319"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(320): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_9&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_9" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="320"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(321): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_8&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_8" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="321"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(322): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_7&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_7" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="322"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(323): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_6&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_6" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="323"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(324): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_5&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_5" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="324"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(325): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_4&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_4" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="325"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(326): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_3&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_3" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="326"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(327): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_2&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_2" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="327"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(328): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_1&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_1" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="328"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(329): Semantic error in &quot;IOBUF PORT &quot;FX3FifoDataxDIO_0&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="FX3FifoDataxDIO_0" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="329"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(330): Semantic error in &quot;IOBUF PORT &quot;FX3FifoWritexEBO&quot; IO_TYPE=LVCMOS33 PULLMODE=UP DRIVE=8 ;&quot;: " arg1="FX3FifoWritexEBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="330"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(331): Semantic error in &quot;IOBUF PORT &quot;FX3FifoReadxEBO&quot; IO_TYPE=LVCMOS33 PULLMODE=UP DRIVE=8 ;&quot;: " arg1="FX3FifoReadxEBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="331"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(332): Semantic error in &quot;IOBUF PORT &quot;FX3FifoPktEndxSBO&quot; IO_TYPE=LVCMOS33 PULLMODE=UP DRIVE=8 ;&quot;: " arg1="FX3FifoPktEndxSBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="332"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(333): Semantic error in &quot;IOBUF PORT &quot;FX3FifoAddressxDO_1&quot; IO_TYPE=LVCMOS33 PULLMODE=UP DRIVE=8 ;&quot;: " arg1="FX3FifoAddressxDO_1" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="333"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(334): Semantic error in &quot;IOBUF PORT &quot;FX3FifoAddressxDO_0&quot; IO_TYPE=LVCMOS33 PULLMODE=DOWN DRIVE=8 ;&quot;: " arg1="FX3FifoAddressxDO_0" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="334"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(336): Semantic error in &quot;IOBUF PORT &quot;Vref2_2xDIO&quot; IO_TYPE=LVCMOS33 PULLMODE=DOWN ;&quot;: " arg1="Vref2_2xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="336"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(337): Semantic error in &quot;IOBUF PORT &quot;Vref1_2xDIO&quot; IO_TYPE=LVCMOS33 PULLMODE=DOWN ;&quot;: " arg1="Vref1_2xDIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="337"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(338): Semantic error in &quot;IOBUF PORT &quot;CLKC1_DIO&quot; IO_TYPE=LVCMOS33 PULLMODE=DOWN ;&quot;: " arg1="CLKC1_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="338"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(339): Semantic error in &quot;IOBUF PORT &quot;CLKT1_DIO&quot; IO_TYPE=LVCMOS33 PULLMODE=DOWN ;&quot;: " arg1="CLKT1_DIO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="339"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(342): Semantic error in &quot;IOBUF PORT &quot;SyncInSWxEI&quot; IO_TYPE=LVCMOS33 PULLMODE=UP ;&quot;: " arg1="SyncInSWxEI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="342"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(343): Semantic error in &quot;IOBUF PORT &quot;SyncIN1xABI&quot; IO_TYPE=LVCMOS33 PULLMODE=UP ;&quot;: " arg1="SyncIN1xABI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="343"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(344): Semantic error in &quot;IOBUF PORT &quot;SyncIN2xABI&quot; IO_TYPE=LVCMOS33 PULLMODE=UP ;&quot;: " arg1="SyncIN2xABI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="344"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(345): Semantic error in &quot;IOBUF PORT &quot;SyncOutSWxEI&quot; IO_TYPE=LVCMOS33 PULLMODE=UP ;&quot;: " arg1="SyncOutSWxEI" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="345"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(349): Semantic error in &quot;IOBUF PORT &quot;ADCclockxCO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="ADCclockxCO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="349"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(350): Semantic error in &quot;IOBUF PORT &quot;ADCoexEBO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="ADCoexEBO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="350"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(351): Semantic error in &quot;IOBUF PORT &quot;ADCstbyxEO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="ADCstbyxEO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="351"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(352): Semantic error in &quot;IOBUF PORT &quot;CDVSTestSRRowClockxSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestSRRowClockxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="352"  />
    <postMsg mid="1100644" type="Warning" dynamic="2" navigation="2" arg0="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf(353): Semantic error in &quot;IOBUF PORT &quot;CDVSTestSRColClockxSO&quot; IO_TYPE=LVCMOS33 PULLMODE=KEEPER DRIVE=8 ;&quot;: " arg1="CDVSTestSRColClockxSO" arg2="C:/INIlabs/VHDL/DAViS_USB3/DAViS_USB3/source/DevBoardUSB3.lpf" arg3="353"  />
